Player.Name,Round,tee_time,hour,morning
Ryan Moore,1,1900-01-01 01:35:00,135,1
Mark O'Meara,1,1900-01-01 01:35:00,135,1
Chris Wood,1,1900-01-01 01:35:00,135,1
Phachara Khongwatmai,1,1900-01-01 01:46:00,146,1
Maverick McNealy,1,1900-01-01 01:46:00,146,1
Stuart Manley,1,1900-01-01 01:46:00,146,1
Stewart Cink,1,1900-01-01 01:57:00,157,1
Sandy Lyle,1,1900-01-01 01:57:00,157,1
Jeung-Hun Wang,1,1900-01-01 01:57:00,157,1
Paul A. Broadhurst,1,1900-01-01 02:08:00,208,1
Thongchai Jaidee,1,1900-01-01 02:08:00,208,1
Roberto Castro,1,1900-01-01 02:08:00,208,1
Tom Lehman,1,1900-01-01 02:19:00,219,1
Darren Fichardt,1,1900-01-01 02:19:00,219,1
Byeong Hun An,1,1900-01-01 02:19:00,219,1
Soren Kjeldsen,1,1900-01-01 02:30:00,230,1
Billy Horschel,1,1900-01-01 02:30:00,230,1
Danny Willett,1,1900-01-01 02:30:00,230,1
Steve Stricker,1,1900-01-01 02:41:00,241,1
Emiliano Grillo,1,1900-01-01 02:41:00,241,1
Matthew Fitzpatrick,1,1900-01-01 02:41:00,241,1
Branden Grace,1,1900-01-01 02:52:00,252,1
Jason Dufner,1,1900-01-01 02:52:00,252,1
Bryson DeChambeau,1,1900-01-01 02:52:00,252,1
Alexander Noren,1,1900-01-01 03:03:00,303,1
Russell Knox,1,1900-01-01 03:03:00,303,1
Ian Poulter,1,1900-01-01 03:03:00,303,1
David Duval,1,1900-01-01 03:14:00,314,1
Prayad Marksaeng,1,1900-01-01 03:14:00,314,1
Kyung-Tae Kim,1,1900-01-01 03:14:00,314,1
Dylan Frittelli,1,1900-01-01 03:25:00,325,1
David Horsey,1,1900-01-01 03:25:00,325,1
Young-Han Song,1,1900-01-01 03:25:00,325,1
Charles Howell III,1,1900-01-01 03:36:00,336,1
Michael Lorenzo-Vera,1,1900-01-01 03:36:00,336,1
Shiv Kapur,1,1900-01-01 03:36:00,336,1
Russell Henley,1,1900-01-01 03:47:00,347,1
Fabrizio Zanotti,1,1900-01-01 03:47:00,347,1
Peter Uihlein,1,1900-01-01 03:47:00,347,1
Alexander Levy,1,1900-01-01 04:03:00,403,1
Brendan Steele,1,1900-01-01 04:03:00,403,1
Webb Simpson,1,1900-01-01 04:03:00,403,1
Anirban Lahiri,1,1900-01-01 04:14:00,414,1
Wesley Bryan,1,1900-01-01 04:14:00,414,1
Alfie Plant,1,1900-01-01 04:14:00,414,1
Gary Woodland,1,1900-01-01 04:25:00,425,1
Darren Clarke,1,1900-01-01 04:25:00,425,1
Harry Ellis,1,1900-01-01 04:25:00,425,1
Pat Perez,1,1900-01-01 04:36:00,436,1
Padraig Harrington,1,1900-01-01 04:36:00,436,1
Thomas Pieters,1,1900-01-01 04:36:00,436,1
Henrik Stenson,1,1900-01-01 04:47:00,447,1
Si-Woo Kim,1,1900-01-01 04:47:00,447,1
Jordan Spieth,1,1900-01-01 04:47:00,447,1
Justin Rose,1,1900-01-01 04:58:00,458,1
Louis Oosthuizen,1,1900-01-01 04:58:00,458,1
Justin Thomas,1,1900-01-01 04:58:00,458,1
Hideki Matsuyama,1,1900-01-01 05:09:00,509,1
Brooks Koepka,1,1900-01-01 05:09:00,509,1
Tommy Fleetwood,1,1900-01-01 05:09:00,509,1
Shane Lowry,1,1900-01-01 05:20:00,520,1
J.B. Holmes,1,1900-01-01 05:20:00,520,1
James Hahn,1,1900-01-01 05:20:00,520,1
Luca Cianchetti,1,1900-01-01 05:31:00,531,1
Shaun Norris,1,1900-01-01 05:31:00,531,1
Richard Bland,1,1900-01-01 05:31:00,531,1
Yikeun Chang,1,1900-01-01 05:42:00,542,1
Mark Foster,1,1900-01-01 05:42:00,542,1
Chan Kim,1,1900-01-01 05:42:00,542,1
Sunghoon Kang,1,1900-01-01 05:53:00,553,1
Tony Finau,1,1900-01-01 05:53:00,553,1
Matthieu Pavon,1,1900-01-01 05:53:00,553,1
Joe Dean,1,1900-01-01 06:04:00,604,1
Alexander Björk,1,1900-01-01 06:04:00,604,1
Robert Streb,1,1900-01-01 06:04:00,604,1
Adam Hodkinson,1,1900-01-01 06:15:00,615,1
Julian Suri,1,1900-01-01 06:15:00,615,1
Robert Dinwiddie,1,1900-01-01 06:15:00,615,1
Todd Hamilton,1,1900-01-01 06:36:00,636,0
Andrew Johnston,1,1900-01-01 06:36:00,636,0
Adam Hadwin,1,1900-01-01 06:36:00,636,0
John Daly,1,1900-01-01 06:47:00,647,0
Adam Bland,1,1900-01-01 06:47:00,647,0
Connor Syme,1,1900-01-01 06:47:00,647,0
